no,short_code,question_en,question_kh,description,unit_en,unit_kh,group_en,group_kh,sub_group_en,sub_group_kh,Table-name
30,Corn_ha,Corn,ពោត,Corn cultivation area (estimate),h.a,ហ.ត,Type,ប្រភេទដំណាំ,Cultivation area (estimate),ផ្ទៃដីដាំបានក្នុងឆ្នាំនេះ (ប៉ាន់ស្មាន),commune_production
30.a,Corn_yield,Corn,ពោត,Corn average yield (estimate) ,ton,តោន,Type,ប្រភេទដំណាំ,Cultivation area (estimate),ផ្ទៃដីដាំបានក្នុងឆ្នាំនេះ (ប៉ាន់ស្មាន),commune_production
30.b,Corn_production,Corn,ពោត,Corn Production (estimate),ton,តោន,Type,ប្រភេទដំណាំ,Cultivation area (estimate),ផ្ទៃដីដាំបានក្នុងឆ្នាំនេះ (ប៉ាន់ស្មាន),commune_production
31,Soya_ha,Soya bean,សណ្តែកសៀង,Soya bean cultivation area (estimate),h.a,ហ.ត,Type,ប្រភេទដំណាំ,Cultivation area (estimate),ផ្ទៃដីដាំបានក្នុងឆ្នាំនេះ (ប៉ាន់ស្មាន),commune_production
31.a,Soya_yield,Soya bean,សណ្តែកសៀង,Soya bean average yield (estimate) ,ton,តោន,Type,ប្រភេទដំណាំ,Cultivation area (estimate),ផ្ទៃដីដាំបានក្នុងឆ្នាំនេះ (ប៉ាន់ស្មាន),commune_production
31.b,Soya__production,Soya bean,សណ្តែកសៀង,Soya bean production (estimate) ,ton,តោន,Type,ប្រភេទដំណាំ,Cultivation area (estimate),ផ្ទៃដីដាំបានក្នុងឆ្នាំនេះ (ប៉ាន់ស្មាន),commune_production
32,Mungb_ha,Mungbean,សណ្តែកបាយ,Mungbean cultivation area (estimate),h.a,ហ.ត,Type,ប្រភេទដំណាំ,Cultivation area (estimate),ផ្ទៃដីដាំបានក្នុងឆ្នាំនេះ (ប៉ាន់ស្មាន),commune_production
32.a,Mungb_yield,Mungbean,សណ្តែកបាយ,Mungbean average yield (estimate) ,ton,តោន,Type,ប្រភេទដំណាំ,Cultivation area (estimate),ផ្ទៃដីដាំបានក្នុងឆ្នាំនេះ (ប៉ាន់ស្មាន),commune_production
32.b,Mungb_production,Mungbean,សណ្តែកបាយ,Mungbean production (estimate) ,ton,តោន,Type,ប្រភេទដំណាំ,Cultivation area (estimate),ផ្ទៃដីដាំបានក្នុងឆ្នាំនេះ (ប៉ាន់ស្មាន),commune_production
33,Peanut_ha,Peanut,សណ្តែកដី,Peanut cultivation area (estimate),h.a,ហ.ត,Type,ប្រភេទដំណាំ,Cultivation area (estimate),ផ្ទៃដីដាំបានក្នុងឆ្នាំនេះ (ប៉ាន់ស្មាន),commune_production
33.a,Peanut_yield,Peanut,សណ្តែកដី,Peanut average yield (estimate) ,ton,តោន,Type,ប្រភេទដំណាំ,Cultivation area (estimate),ផ្ទៃដីដាំបានក្នុងឆ្នាំនេះ (ប៉ាន់ស្មាន),commune_production
33.b,Peanut_production,Peanut,សណ្តែកដី,Peanut production (estimate) ,ton,តោន,Type,ប្រភេទដំណាំ,Cultivation area (estimate),ផ្ទៃដីដាំបានក្នុងឆ្នាំនេះ (ប៉ាន់ស្មាន),commune_production
34,Cassa_ha,Cassava,ដំឡូងមី,Cassava cultivation area (estimate),h.a,ហ.ត,Type,ប្រភេទដំណាំ,Cultivation area (estimate),ផ្ទៃដីដាំបានក្នុងឆ្នាំនេះ (ប៉ាន់ស្មាន),commune_production
34.a,Cassa_yield,Cassava,ដំឡូងមី,Cassava average yield (estimate) ,ton,តោន,Type,ប្រភេទដំណាំ,Cultivation area (estimate),ផ្ទៃដីដាំបានក្នុងឆ្នាំនេះ (ប៉ាន់ស្មាន),commune_production
34.b,Cassa_production,Cassava,ដំឡូងមី,Cassava production (estimate) ,ton,តោន,Type,ប្រភេទដំណាំ,Cultivation area (estimate),ផ្ទៃដីដាំបានក្នុងឆ្នាំនេះ (ប៉ាន់ស្មាន),commune_production
35,SwPot_ha,Sweet potatoes,ដំឡូងជ្វា,Sweet potatoes cultivation area (estimate),h.a,ហ.ត,Type,ប្រភេទដំណាំ,Cultivation area (estimate),ផ្ទៃដីដាំបានក្នុងឆ្នាំនេះ (ប៉ាន់ស្មាន),commune_production
35.a,SwPot_yield,Sweet potatoes,ដំឡូងជ្វា,Sweet potatoes average yield (estimate),ton,តោន,Type,ប្រភេទដំណាំ,Cultivation area (estimate),ផ្ទៃដីដាំបានក្នុងឆ្នាំនេះ (ប៉ាន់ស្មាន),commune_production
35.b,SwPot_production,Sweet potatoes,ដំឡូងជ្វា,Sweet potatoes production (estimate),ton,តោន,Type,ប្រភេទដំណាំ,Cultivation area (estimate),ផ្ទៃដីដាំបានក្នុងឆ្នាំនេះ (ប៉ាន់ស្មាន),commune_production
36,Sesam_ha,Sesame,ល្ង,Sesame cultivation area (estimate),h.a,ហ.ត,Type,ប្រភេទដំណាំ,Cultivation area (estimate),ផ្ទៃដីដាំបានក្នុងឆ្នាំនេះ (ប៉ាន់ស្មាន),commune_production
36.a,Sesam_yield,Sesame,ល្ង,Sesame average yield (estimate) ,ton,តោន,Type,ប្រភេទដំណាំ,Cultivation area (estimate),ផ្ទៃដីដាំបានក្នុងឆ្នាំនេះ (ប៉ាន់ស្មាន),commune_production
36.b,Sesam_production,Sesame,ល្ង,Sesame production (estimate) ,ton,តោន,Type,ប្រភេទដំណាំ,Cultivation area (estimate),ផ្ទៃដីដាំបានក្នុងឆ្នាំនេះ (ប៉ាន់ស្មាន),commune_production
37,Culti_Sugar_Cane,Sugarcane,អំពៅ,Area of cultivated Sugarcane,h.a,ហ.ត,Type,ប្រភេទដំណាំ,Cultivation area (estimate),ផ្ទៃដីដាំបានក្នុងឆ្នាំនេះ (ប៉ាន់ស្មាន),commune_production
37.a,Aver_Sugar_T/Ha,Sugarcane,អំពៅ,Average Sugarcane yield (metric ton per hectare),ton,តោន,Type,ប្រភេទដំណាំ,Cultivation area (estimate),ផ្ទៃដីដាំបានក្នុងឆ្នាំនេះ (ប៉ាន់ស្មាន),commune_production
37.b,Sugar_Cane_production,Sugarcane,អំពៅ,Average Sugarcane production (estimate),ton,តោន,Type,ប្រភេទដំណាំ,Cultivation area (estimate),ផ្ទៃដីដាំបានក្នុងឆ្នាំនេះ (ប៉ាន់ស្មាន),commune_production
38,Area_Cult_Rub,Rubber,កៅស៊ូ,Area of cultivated Rubber,h.a,ហ.ត,Type,ប្រភេទដំណាំចំការ,Cultivation area,ផ្ទៃដីបានដាំ,commune_production
38.a,Area_Rub_Har,Rubber,កៅស៊ូ,Area of Rubber Harvested,h.a,ហ.ត,,,,,commune_production
38.b,Aver_Rub_T/Ha,Rubber,កៅស៊ូ,Average Rubber yield (metric ton per hectare),ton/h.a,តោន/ហ.ត,,,,,commune_production
38.c,Es_Rub_T,Rubber,កៅស៊ូ,Estimate Rubber production,ton,តោន,,,,,commune_production
39,Area_Cult_Poil,Coconut oil,ដូងប្រេង,Area of cultivated Palm Oil,h.a,ហ.ត,Type,ប្រភេទដំណាំចំការ,Cultivation area,ផ្ទៃដីបានដាំ,commune_production
39.a,Area_Poil_Har,Coconut oil,ដូងប្រេង,Area of Palm Oil Harvested,h.a,ហ.ត,,,,,commune_production
39.b,Aver_Poil_T/Ha,Coconut oil,ដូងប្រេង,Average Palm Oil yield (metric ton per hectare),ton/h.a,តោន/ហ.ត,,,,,commune_production
39.c,Es_Poil_T,Coconut oil,ដូងប្រេង,Estimate Coconut oil production,ton,តោន,,,,,commune_production
40,Area_Cult_Pep,Pepper,ម្រេច,Area of cultivated Pepper,h.a,ហ.ត,Type,ប្រភេទដំណាំចំការ,Cultivation area,ផ្ទៃដីបានដាំ,commune_production
40.a,Area_Pep_Har,Pepper,ម្រេច,Area of Pepper Harvested,h.a,ហ.ត,,,,,commune_production
40.b,Aver_Pep_T/Ha,Pepper,ម្រេច,Average Pepper yield (metric ton per hectare),ton/h.a,តោន/ហ.ត,,,,,commune_production
40.c,Es_Pep_T,Pepper,ម្រេច,Estimate Pepper production,ton,តោន,,,,,commune_production
41,Area_Cult_Cashew,Cashew,ស្វាយចន្ទី,Area of cultivated Cashew,h.a,ហ.ត,Type,ប្រភេទដំណាំចំការ,Cultivation area,ផ្ទៃដីបានដាំ,commune_production
41.a,Area_Cashew_Har,Cashew,ស្វាយចន្ទី,Area of Cashew Harvested,h.a,ហ.ត,,,,,commune_production
41.b,Aver_Cashew_T/Ha,Cashew,ស្វាយចន្ទី,Average Cashew yield (metric ton per hectare),ton/h.a,តោន/ហ.ត,,,,,commune_production
41.c,Es_Cashew_T,Cashew,ស្វាយចន្ទី,Estimate Cashew production,ton,តោន,,,,,commune_production
42,Area_Cult_Mango,Mango,ស្វាយ,Area of cultivated Mango,h.a,ហ.ត,Type,ប្រភេទដំណាំចំការ,Cultivation area,ផ្ទៃដីបានដាំ,commune_production
42.a,Area_Mango_Har,Mango,ស្វាយ,Area of Mango Harvested,h.a,ហ.ត,,,,,commune_production
42.b,Aver_Mango_T/Ha,Mango,ស្វាយ,Average Mango yield (metric ton per hectare),ton/h.a,តោន/ហ.ត,,,,,commune_production
42.c,Es_Mango_T,Mango,ស្វាយ,Estimate Mango production,ton,តោន,,,,,commune_production
43,Area_Cult_Durian,Durian,ធុរេន,Area of cultivated Durian,h.a,ហ.ត,Type,ប្រភេទដំណាំចំការ,Cultivation area,ផ្ទៃដីបានដាំ,commune_production
43.a,Area_Durian_Har,Durian,ធុរេន,Area of Durian Harvested,h.a,ហ.ត,,,,,commune_production
43.b,Aver_Durian_T/Ha,Durian,ធុរេន,Average Durian yield (metric ton per hectare),ton/h.a,តោន/ហ.ត,,,,,commune_production
43.c,Es_Durain_T,Durian,ធុរេន,Estimate Durain production,ton,តោន,,,,,commune_production
44,Area_Cult_Rambu,Rambutan,សាម៉ាវ,Area of cultivated Rambutan,h.a,ហ.ត,Type,ប្រភេទដំណាំចំការ,Cultivation area,ផ្ទៃដីបានដាំ,commune_production
44.a,Area_Rambu_Har,Rambutan,សាម៉ាវ,Area of Rambutan Harvested,h.a,ហ.ត,,,,,commune_production
44.b,Aver_Rambu_T/Ha,Rambutan,សាម៉ាវ,Average Rambutan yield (metric ton per hectare),ton/h.a,តោន/ហ.ត,,,,,commune_production
44.c,Es_Rambu_T,Rambutan,សាម៉ាវ,Estimate Rambutan production,ton,តោន,,,,,commune_production
45,Area_Cult_Msteem,Mangosteen,មង្ឃុត,Area of cultivated Mangosteem,h.a,ហ.ត,Type,ប្រភេទដំណាំចំការ,Cultivation area,ផ្ទៃដីបានដាំ,commune_production
45.a,Area_Msteem_Har,Mangosteen,មង្ឃុត,Area of Mangosteem Harvested,h.a,ហ.ត,,,,,commune_production
45.b,Aver_Msteem_T/Ha,Mangosteen,មង្ឃុត,Average Mangosteem yield (metric ton per hectare),ton/h.a,តោន/ហ.ត,,,,,commune_production
45.c,Es_Msteem_T,Mangosteen,មង្ឃុត,Estimate Mangosteem production,ton,តោន,,,,,commune_production
46,Area_Cult_Dragon,Dragon fruit,ស្រកានាគ,Area of cultivated Dragon Fruit,h.a,ហ.ត,Type,ប្រភេទដំណាំចំការ,Cultivation area,ផ្ទៃដីបានដាំ,commune_production
46.a,Area_Dragon_Har,Dragon fruit,ស្រកានាគ,Area of Dragon Fruit Harvested,h.a,ហ.ត,,,,,commune_transportation
46.b,Aver_Dragon_T/Ha,Dragon fruit,ស្រកានាគ,Average Dragon Fruit yield (metric ton per hectare),ton/h.a,តោន/ហ.ត,,,,,commune_transportation
46.c,Es_Dragon_T,Dragon fruit,ស្រកានាគ,Estimate Dragon Fruit production,ton,តោន,,,,,commune_transportation
47,Area_Cult_Plongan,Pailin Lorigan (T aghan),មៀនប៉ៃលិន(តាង៉ែន),Area of cultivated Pailin Longan,h.a,ហ.ត,Type,ប្រភេទដំណាំចំការ,Cultivation area,ផ្ទៃដីបានដាំ,commune_transportation
47.a,Area_Plongan_Har,Pailin Lorigan (T aghan),មៀនប៉ៃលិន(តាង៉ែន),Area of Pailin Longan Harvested,h.a,ហ.ត,,,,,commune_transportation
47.b,Aver_Plongan_T/Ha,Pailin Lorigan (T aghan),មៀនប៉ៃលិន(តាង៉ែន),Average Pailin Longan yield (metric ton per hectare),ton/h.a,តោន/ហ.ត,,,,,commune_transportation
47.c,Es_Plongan_T,Pailin Lorigan (T aghan),មៀនប៉ៃលិន(តាង៉ែន),Estimate Plongan production,ton,តោន,,,,,commune_transportation
48,Area_Cult_PurO,Pursat Orange,ក្រូចពោធិសាត់,Area of cultivated Pursat Orange,h.a,ហ.ត,Type,ប្រភេទដំណាំចំការ,Cultivation area,ផ្ទៃដីបានដាំ,commune_transportation
48.a,Area_PurO_Har,Pursat Orange,ក្រូចពោធិសាត់,Area of Pursat Orange Harvested,h.a,ហ.ត,,,,,commune_transportation
48.b,Aver_PurO_T/Ha,Pursat Orange,ក្រូចពោធិសាត់,Average Pursat Orange yield (metric ton per hectare),ton/h.a,តោន/ហ.ត,,,,,commune_transportation
48.c,Es_PurO_T,Pursat Orange,ក្រូចពោធិសាត់,Estimate PurO production,ton,តោន,,,,,commune_transportation
49,R_Mini_Contr,Length of road across the commune (under national control),ប្រវែងផ្លូវជាតិដែលឆ្លងកាត់ឃុំសង្កាត់ (ផ្លូវដែលស្ថិតក្រោមការគ្រប់គ្រងថ្នាក់ជាតិ) ,Length of road in the Commune under Ministry Control,meters,ម៉ែត្រ,,,,,commune_education
50,R_Prov_Contr,Length of CPDMKs' road across the commune (under CPDMKs control),ប្រវែងផ្លូវខេត្តរាជធានីឬក្រុងស្រុកខណ្ឌដែលឆ្លងកាត់ឃុំសង្កាត់ (ផ្លូវដែលស្ថិតក្រោមការគ្រប់គ្រងថ្នាក់ខេត្តរាជធានី ឬ​ ក្រុងស្រុកខណ្ឌ),Length of road in the Commune under Province or Municipality/District Control,meters,ម៉ែត្រ,,,,,commune_education
51,Line_Com_Contr,# of line and length of road across the commune (under control by commune/sangkat),ចំនួនខ្សែនិងប្រវែងផ្លូវដែលមាននៅក្នុងឃុំសង្កត់ (ផ្លូវដែលស្ថិតនៅការគ្រប់គ្រង ថែទាំរបស់ឃុំសង្កាត់),# of lines of road in the Commune under the Commune/Sangkat,lines,ខ្សែ,Number of lines and length of roads available in Commune ផ្លូវ (Roads under the maintenance of the commune / sangkat),ចំនួនខ្សែនិងប្រវែងផ្លូវដែលមាននៅក្នុងឃុំសង្កត់ (ផ្លូវដែលស្ថិតនៅការគ្រប់គ្រង ថែទាំរបស់ឃុំសង្កាត់),,,commune_education
51.a,T_Leng_Com_Contr,Total Length of road in the Commune under the Commune/Sangkat,ចំនួនខ្សែនិងប្រវែងផ្លូវដែលមាននៅក្នុងឃុំសង្កត់ (ផ្លូវដែលស្ថិតនៅការគ្រប់គ្រង ថែទាំរបស់ឃុំសង្កាត់),Total Length of road in the Commune under the Commune/Sangkat,meters,ម៉ែត្រ,,,,,commune_education
51.1,Rd_Bitum_m,Bituminous Rood,ប្រភេទផ្លូវបេទីមីណឹ,Length of Bituminous roads,meters,ម៉ែត្រ,Where,ក្នុងនោះ,Type of Road,ប្រភេទផ្លូវបេទីមីណឹ,commune_education
51.2,Rd_DBST_m,DBST,ប្រភេទផ្លូវ DBST,Length of DBST roads,meters,ម៉ែត្រ,Where,ក្នុងនោះ,,,commune_education
51.3,Rd_MAKM_m,MAKADAM,ប្រភេទផ្លូវ MAKADAM,Length of MAKADAM roads,meters,ម៉ែត្រ,Where,ក្នុងនោះ,,,commune_education
51.4,Rd_Cemt_m,Concrete Road,ប្រភេទផ្លូវចាក់បេតុង,Length of concrete roads,meters,ម៉ែត្រ,Where,ក្នុងនោះ,,,commune_education
51.5,Rd_latt_m,Laterite road,ប្រភេទផ្លូវ ក្រាលគ្រួសក្រហម ខ្សាច់ភ្នំ,Length of laterite roads,meters,ម៉ែត្រ,Where,ក្នុងនោះ,,,commune_education
51.6,Rd_earth_m,Constructed earth road,ប្រភេទផ្លូវ ដីសរ(ផ្លូវលើកដីសររួច),Length of constructed earth roads,meters,ម៉ែត្រ,Where,ក្នុងនោះ,,,commune_education
51.7,Rd_raw_m,Un-constructed earth road,ប្រភេទផ្លូវលំធម្មតា,Length of un-constructed earth roads,meters,ម៉ែត្រ,Where,ក្នុងនោះ,,,commune_education
52,Playsch_house,# of play-school house in the commune/sangkats,ចំនួនកន្លែងឬទីតាំង,# of playschool house ,locations,កន្លែង,Education,ផ្នែកអប់រំ,,,commune_education
53,Teacher_playsch_house,# of teacher (mother) tor play-school house,ចំនួនគ្រូ(ម៉ែបង្គោល)បានចូលរួម,# of teacher (mother) in playschool house,pers,នាក់,Education,ផ្នែកអប់រំ,,,commune_education
54,Child_playsch_house,# of children in the play-school house,ចំនួនក្មេងៗដែលបានចូលរួម,# of children attended playschool house,pers,នាក់,Education,ផ្នែកអប់រំ,,,commune_education
55,Kid_SCH_comty,# of community pre-schools in the commune/sangkats,ចំនួនកន្លងឬទីតាំង,# of community pre-schools,locations/classes,កន្លែង/ថ្នាក់,Number of location,ចំនួនកន្លងឬទីតាំង,,,commune_education
56,Kid_PreSCH_comty,# of students attending in pre-schools community,ចំនួនសិស្សរៀន,# of students in COMMUNITY pre-schools,pers,នាក់,Number of student,ចំនួនសិស្សរៀន,,,commune_education
56.f,FEM_PreSCH_comty,# of female students attending in pre-schools community,ចំនួនសិស្សរៀន ស្រី,# of FEMALE students in COMMUNITY Pre-Schools,pers,នាក់,,,,,commune_education
57,Kid_tch_comty,# of teachers teaching in the pre-school community,ចំនួនគ្រូបង្រៀន,# of teachers teaching in the community pre-school ,pers,នាក់,Number of teacher,ចំនួនគ្រូបង្រៀន,,,commune_education
57.f,Kid_Ftch_comty,# of female teachers teaching in the pre-school community,ចំនួនគ្រូបង្រៀន ​ស្រី,# of female teachers teaching in the community pre-school ,pers,នាក់,,,,,commune_education
58,Kid_SCH_gov,# of schools,ចំនួនសាលា,# of formal pre-schools ,locations,កន្លែង,# school,ចំនួនសាលា,Public Preschool,សាលាមត្តេយ្យរដ្,commune_education
59,CROOM_K,# of rooms,ចំនួនបន្ទប់,# kindergarten classrooms,rooms,បន្ទប់,# room,ចំនួនបន្ទប់,Public Preschool,សាលាមត្តេយ្យរដ្,commune_education
60,Kid_class,# of classes,ចំនួនថ្នាក់,# Kindergarten classes in commune,classes,ថ្នាក់,# class,ចំនួនថ្នាក់,Public Preschool,សាលាមត្តេយ្យរដ្,commune_education
61,Kid_PreSCH_Pub,# of attending students,ចំនួនសិស្សកំពុងនៅរៀន,# of students in PUBLIC Pre-Schools,pers,នាក់,# of attending students,ចំនួនសិស្សកំពុងនៅរៀន,Public Preschool,សាលាមត្តេយ្យរដ្,commune_education
61.f,FEM_PreSCH_Pub,# of attending female students,ចំនួនសិស្សកំពុងនៅរៀន​ ស្រី,# of female students in PUBLIC Pre-Schools,pers,នាក់,,,,,commune_education
62,non_ttch_Pub,# of non-teaching staffs,ចំនួនបុគ្គលិកមិនបង្រៀន,# of non-teachers teaching in PUBLIC pre-schools,pers,នាក់,# of non-teaching staffs ,ចំនួនបុគ្គលិកមិនបង្រៀន,Public Preschool,សាលាមត្តេយ្យរដ្,commune_education
62.f,non_Fttch_Pub,# of non-teaching female staffs,ចំនួនបុគ្គលិកមិនបង្រៀន ស្រី,# of female non-teachers teaching in PUBLIC pre-schools,pers,នាក់,,,,,commune_education
